cod_orgao,nom_orgao,sgl_orgao,cod_upce,nom_upce
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090091,"91""PA""- 23 BPM/S.BENTO DO SUL "
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230010,SAO BENTO DO SUL              
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150055,QG- CBM TUBARAO               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090080,14º GRUP POL RODOVI�RIA  - PA 
7501,06 SEC.DE EST.DO DES.REG.-CONCORDIA               ,06 SDR,75010001,SDR 6-CONCORDIA               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090006,"06 ""PA"" - 3 BBM/BLUMENAU      "
7801,09 SEC.DE EST.DO DES.REG.-VIDEIRA                 ,09 SDR,78010001,SDR 9-VIDEIRA                 
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150081,QG- GBM NAVEGANTES - AEROPORTO
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250085,ALMOX/85 G.P.RV CAMPECHE      
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040011,"11 ""PL"" - G. ESP. LAGUNA      "
1901,FUNDO DE MELHORIA DA SSP                          ,SSP,19010002,ALMOX CONTROLE CUSTO VEIC. SSP
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040115,"115 ""PL"" - 5 RPM - JOINVILLE  "
1722,INSTITUTO DE PREVIDENCIA DO EST.DE S/C            ,IPESC,17220001,ALMOXARIFADO GERAL - IPREV    
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090004,"04 ""PA""-26 BPM/HERVAL D'OESTE "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150050,QG- PBM ORLEANS               
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250083,ALMOX/83 G.P.RV S.L. OESTE    
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230002,ALMOXARIFADO DA ESAG          
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090028,"28 ""PA"" - 3/2BBM/LAGES        "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090013,"13 ""PA"" - 8ª GUESP            "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090112,"112-""PA""-2/6BPM-OTACILIO COSTA"
5497,FUNDO COMPLEXO PENIT. ESTADO (COPE) S.P.ALCANTARA ,COPE,54970001,ALMOX. GERAL (COPE)           
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040059,"59 ""PL"" -  1/2/3 BBM/R. DO SUL"
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090060,"60 ""PA"" - BPMRV/FPOLIS        "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090061,"61 ""PA"" - BPMA/FPOLIS         "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040041,"41 ""PL"" - G. ESP. P.M. MONTADA"
2091,FAPESC FUND APOIO A PESQUISA CIENT.E TEC.DO EST.SC,FAPESC,20910001,ALMOX. GERAL - FAPESC         
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850055,LF- CBM TUBARAO               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090127,"127 - ""PA"" 5ª/BAPM - LAGES    "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150082,QG- GBM LUIS ALVES            
2102,DEFENSORIA PUBLICA DE SANTA CATARINA              ,DPGE,21020001,ALMOXARIFADO GERAL - DPE      
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020001,ALMOX. GERAL - FUPESC         
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230001,ALMOXARIFADO GERAL - UDESC    
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850022,LF- GBM BRACO DO NORTE        
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040052,"52 ""PL"" -  24 BPM/BIGUACU     "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090071,5º GRUP POL RODOVI�RIA - PA   
7201,03 SEC.DE EST.DO DES.REG.-S.L.D'OESTE             ,03 SDR,72010001,SDR 3-SAO LOURENCO D`OESTE    
2201,SECRETARIA DE ESTADO DA FAZENDA                   ,SEF,22010001,ALMOXARIFADO GERAL - SEF      
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010005,COORDENADORIA R. DO MEIO OESTE
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150093,QG- GBM MORRO DA FUMACA       
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150083,QG- GBM NAVEGANTES            
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040122,"122 - ""PL"" - 2 RPM - LAGES    "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040063,"63 ""PL"" - HPM/FPOLIS          "
5491,FUNDO ESPECIAL DE PROTECAO AO MEIO AMBIENTE-FEPEMA,FEPEMA,54910001,ALMOXARIFADO 01 FEPEMA        
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090075,9º GRUP POL RODOVI�RIA - PA   
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090050,"50 ""PA"" -  2/3/1 BBM/ORLEANS  "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090097,""" PA "" - GU. ESP. IMBITUBA    "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150072,QG- PBM BLUMENAU - IT. NORT   
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150114,QG - GBM ARMAZEM              
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250020,ALMOXARIFADO 20 CRICIUMA      
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250072,ALMOX/72 G.P.RV AURORA        
1101,SECRETARIA DE ESTADO DA CASA CIVIL                ,SCC,11010002,FUNDO ESTADUAL DE DEFESA CIVIL
1301,GABINETE DA PROC. GERAL FAZ. JUNTO TRIB. CONT.    ,PGJTC,13010001,ALMOXARIFADO GERAL - PGJTC    
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150011,QG- GBM PALHOCA               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090108,"108-""PA""-GP CHOQUE-PMSC-FPOLIS"
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230006,ALMOXARIFADO DA FEJ - JOINVILL
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850001,LF- ALMOX. GERAL - FPOLIS     
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040015,"15 ""PL""- 14ºBPM JARAGUA DO SUL"
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250002,ALMOXARIFADO 02 BLUMENAU      
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090038,"38 ""PA"" - 3/3 BBM/ITAJAI      "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150007,QG GBS                        
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090024,"24 ""PA"" - 4 BPM FPOLIS.       "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090049,"49 ""PA"" -  2/2/2 BBM/S.M.OESTE"
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150051,QG- GBM MARAVILHA             
4107,CONTROL. GERAL DO ESTADO - CGE                    ,CGE,41070001,ALMOXARIFADO GERAL - CGE      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150041,QG- GBM MODELO                
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040085,MATERIAL BELICO - PL - PMSC   
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090135,"135-""PA""-3/11BPM - MARAVILHA  "
1919,SEC.DE ESTADO DA DEFESA CIVIL                     ,SEDC,19190001,ALMOX. CENTRAL DA SEDC        
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250067,ALMOX/67 G.P.RV RATONES       
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250025,ALMOXARIFADO 25 T.CONT.ILHA   
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040123,"123-""PL"" - 2A/GEIC - URUSSANGA"
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850050,LF- PBM ORLEANS               
1524,FUNDACAO CATARINENSE DE ESPORTE - FESPORTE        ,FESPORTE,15240001,ALMOXARIFADO GERAL - FESPORTE 
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090062,"62 ""PA"" - 4/4/3 BBM/TIJUCAS   "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090095,"95 ""PA"" - 21 BPM/FPOLIS       "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090010,"10 ""PA"" - 5 BPM/TUBARAO       "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040007,"07 ""PL"" -  1/3 BPM/P.UNIAO    "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090072,6º GRUP POL RODOVI�RIA - PA   
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150064,QG- GBM CORREIA PINTO         
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150043,QG- PBM RIO NEGRINHO          
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150054,QG- BBM CRICIUMA              
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040005,"05 ""PL"" - 20 BPM/CONCORDIA    "
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230004,ALMOXARIFADO DA FAED          
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020006,FUPESC-PRESIDIO BAL.CAMBORIU  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090083,17º GRUP POL RODOVI�RIA - PA  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090084,18º GRUP POL RODOVI�RIA  - PA 
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150101,QG - GBM CAMPO ALEGRE         
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040060,"60 ""PL"" - BPMRV/FPOLIS        "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040058,"58 ""PL"" -  CCB/FPOLIS         "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040042,"42 ""PL"" -  4/2 BPM/XANXERE    "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150033,QG- CBM ARARANGUA             
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040074,8º GRUP POL RODOVI�RIA - PL   
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230008,ALMOXARIFADO CEAD/UDESC       
8401,15 SEC.DE EST.DO DES.REG.-BLUMENAU                ,15 SDR,84010001,SDR 15-BLUMENAU               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090087,"""PA"" - 3ª/12º BPM - TIJUCAS   "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150092,QG- PBM BARRA VELHA           
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090130,"130-""PA"" COL MILITAR BLUMENAU "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090017,"17 ""PA"" - 9 BPM/CRICIUMA      "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150044,QG- CBM CHAPECO               
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040032,"32 ""PL"" -  2/4/2 BBM/P.UNIAO  "
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010011,SETORIAL DE BOM RETIRO        
1821,SUP. DESENV. REGIAO MET. DA GRANDE FLORIANOPOLIS  ,SUDERF,18210001,ALMOXARIFADO GERAL-SUDERF     
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040043,"43 ""PL"" -  6/2/3 BBM/RIO NEGRI"
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150103,QG- OBM SAO DOMINGOS          
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090111,"111-""PA"" -BPMA/2 CIA-JOINVILLE"
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090056,"56 ""PA"" -  7 BPM/FOLIS        "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090098,""" PA "" - 1ª/15º BPM - VIDEIRA "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040021,"21 ""PL"" -  11 BPM/S.M.D'OESTE "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090131,"131-""PA"" 12 RPM-JARAGUA DO SUL"
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150070,QG- GBM MATOS COSTA           
9901,21 SEC.DE EST.DO DES.REG.-CRICIUMA                ,21 SDR,99010001,SDR 21-CRICIUMA               
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020011,FUPESC-PRESIDIO TUBARAO       
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040022,"22 ""PL"" -  2/11/D.CERQUEIRA   "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090122,"122 - ""PA"" - 2 RPM - LAGES    "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150030,QG- GBM CAPINZAL              
1823,SC PARCERIAS S.A                                  ,MU,18230001,SC PARCERIAS                  
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040031,"31 ""PL"" -  4/2 BBM/CANOINHAS  "
1521,FUNDACAO CAT.DE EDUC.ESPECIAL                     ,FCEE,15210001,ALMOXARIFADO GERAL - FCEE     
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040105,22º GRUP POL RODOVIÁRIA - PL  
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150066,QG- GBM URUBICI               
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020010,FUPESC-PRESIDIO LAGUNA        
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850019,LF- GBM FORQUILHINHA          
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040095,"95 ""PL"" - 21 BPM/FPOLIS       "
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020008,FUPESC-PRESIDIO JOINVILLE     
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150091,QG- GBM BOMBINHAS             
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040066,"""PL"" 3/15 BPM/FRAIBURGO       "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090035,"35 ""PA"" - 3/1/2BBM/H.D'OESTE  "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150032,QG- PBM PORTO UNIAO           
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040034,"34 ""PL"" -  5/3/1 BBM/LAGUNA   "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090046,"46 ""PA"" -  4/3/1 BBM/URUSSANGA"
2323,DEPARTAMENTO DE TRANSPORTES E TERMINAIS           ,DETER,23230002,ALMOXARIFADO GERAL - DETER    
1699,INSTITUTO GERAL DE PERICIAS - IGP                 ,IGP,16990001,ALMOX GERAL - IGP             
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040018,"18 ""PL"" - 19 BPM/ARARANGUA    "
7301,04 SEC.DE EST.DO DES.REG.-CHAPECO                 ,04 SDR,73010001,SDR 04-CHAPECO                
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040008,"08 ""PL"" -  3/3 BPM/MAFRA      "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090027,"27 ""PA"" - GEN.ALIM./FPOLIS.   "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090116,"116 ""PA"" - 10 RPM - JOACABA   "
2701,SEC.DE EST.D0 DES. ECONOMICO SUSTENTAVEL          ,SDS,27010001,ALMOX.CENTRAL SDS             
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020012,FUPESC-PRESIDIO CRICIUMA      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150104,QG- GBM BENEDITO NOVO         
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150080,QG- PBM ITAJAI - CORDEIROS    
7001,01 SEC.DE EST.DO DES.REG.-S.M.D'OESTE             ,01 SDR,70010001,SDR 1-SAO MIGUEL D`OESTE      
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040129,"129-""PL""-GEIN INDAIAL -INDAIAL"
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150022,QG- GBM BRACO DO NORTE        
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040044,"44 ""PL"" -  2/2 BBM/CHAPECO    "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040056,"56 ""PL"" -  7 BPM/FPOLIS.      "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090134,"134-""PA""COLEGIO MILITAR LAGES "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040030,"30 ""PL"" -  3 BPM/CANOINHAS    "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040055,"55 ""PL"" -  3/3/1 BBM/TUBARAO  "
1102,SEC.DE EST.DA COMUNICACAO                         ,SECOM,11020001,ALMOXARIFADO GERAL - SECOM    
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090064,"64 ""PA"" - BAPM/FPOLIS         "
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850034,LF- PBM LAGUNA                
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150025,QG- BBM CURITIBANOS           
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040100,"100 ""PL"" - 2CIA/BAPM - JVILLE "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250017,ALMOXARIFADO 17 S.BENTO DO SUL
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150058,QG- PBM XANXERE               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090011,"11 ""PA"" - G. ESP. LAGUNA      "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150100,QG - GBM IPORA DO OESTE       
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850049,LF- PBM S.MIGUEL D`OESTE      
4791,"FUNDO DE MATERIAIS, PUBLIC. E IMPRESSOS OFICIAIS  ",FMPIO,47910001,ALMOXARIFADO GERAL - FMPIO    
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150034,QG- PBM LAGUNA                
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040024,"24 ""PL"" -  4 BPM/FPOLIS       "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250008,ALMOXARIFADO 08 CHAPECO       
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040091,"91""PL""- 23 BPM/S.BENTO DO SUL "
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850005,LF- DITI CB FNS ESTREITO      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150089,QG- GBM PORTO BELO            
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020007,FUPESC-PRESIDIO ITAJAI        
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040102,""" PL "" - GUESP / IÇARA        "
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010001,ALMOXARIFADO GERAL - SIE      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150028,QG- CBM LAGES                 
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250019,ALMOXARIFADO 19 PALMITOS      
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090092,"""PA"" CIA POL COM CÃES/SÃO JOSE"
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250088,ALMOX/88 G.P.RV CALMON        
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090066,"""PA"" 3/15 BPM/FRAIBURGO       "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250014,ALMOXARIFADO 14 S.M.DO OESTE  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090114,"114 ""PA""-9 RPM -S.MIGUEL OESTE"
