cod_orgao,nom_orgao,sgl_orgao,cod_upce,nom_upce
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010012,SETORIAL DE SAO BENTO DO SUL  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090055,"55 ""PA"" -  3/3/1 BBM/TUBARAO  "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250003,ALMOXARIFADO 03 LAGES         
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150047,QG- PBM SÃO BENTO DO SUL      
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090033,"33 ""PA"" - 7/3/1 BBM/ARARANGUA "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150027,QG- PBM VIDEIRA               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090088,PA - 4ª/12º BPM - ITAPEMA     
2021,FUNDACAO DO MEIO AMBIENTE                         ,FATMA,20210001,ALMOXARIFADO GERAL - FATMA    
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150002,QG CEBM   TRINDADE            
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250077,ALMOX/77 G.P.RV PALMEIRA      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150065,QG- PBM SAO JOAQUIM           
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090029,"29 ""PA"" - 3/4/2BBM/MAFRA      "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150016,QG- GBM FNS RIO TAVARES       
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150076,QG- GBM GABIRUBA              
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090133,"133 -""PA""- 1/12BPM CAMBORIU   "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090014,"14 ""PA"" - 8 BPM/JOINVILLE     "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090128,"128 - ""PA"" - EPM - JOINVILLE  "
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850054,LF- BBM CRICIUMA              
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090020,"20 ""PA"" - 18º BPM/BRUSQUE     "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090053,"53 ""PA"" -  16 BPM/PALHOÇA     "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150084,QG- GBM GARUVA                
9401,25 SEC.DE EST.DO DES.REG.-MAFRA                   ,25 SDR,94010001,SDR 25-MAFRA                  
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150052,QG- GBM ITAPIRANGA            
1901,FUNDO DE MELHORIA DA SSP                          ,SSP,19010003,GABINETE-DIRETORIA DE JUSTIÇA 
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010006,COORDENADORIA R. DO OESTE     
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090042,"42 ""PA"" -  4/2 BPM/XANXERE    "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150102,QG - GBM SAO CARLOS           
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040019,"19 ""PL"" -  10 BPM/BLUMENAU    "
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020002,FUPESC - PENIT. FPOLIS        
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040093,"93 ""PL"" - BOPE - SÃO JOSÈ     "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090101,"101 ""PA"" - GU.ESP.- B.NORTE   "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150113,QG - CBM BOM RETIRO           
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090031,"31 ""PA"" - 4/2 BBM/CANOINHAS   "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040003,"03 ""PL"" -  2 BPM/CHAPECO      "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150063,QG- GBM PONTE SERRADA         
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250024,ALMOXARIFADO 24 SEDE-ESTREITO 
9101,22 SEC.DE EST.DO DES.REG.-ARARANGUA               ,22 SDR,91010001,SDR 22-ARARANGUA              
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150071,QG- PBM BLUMENAU - GARCIA     
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230005,ALMOXARIFADO DO CEFID         
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850033,LF- CBM ARARANGUA             
2323,DEPARTAMENTO DE TRANSPORTES E TERMINAIS           ,DETER,23230001,ALMOXARIFADO TERM.RITA MARIA  
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250013,ALMOXARIFADO 13 ARARANGUA     
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090090,"90 ""PA"" - 20º GPPRE -CONCORDIA"
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250087,ALMOX/87 G.P.RV B.J. SERRA    
1993,FUNDO ROTATIVO DA PENITENCIARIA DE CURITIBANOS    ,FRPC,19930001,ALMOXARIFADO GERAL - FRPC     
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230012,ALMOX. CERES/LAGUNA           
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150073,QG- GBM GASPAR                
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250068,ALMOX/68 G.P.RV GASPAR        
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250009,ALMOXARIFADO 09 FLORIANOPOLIS 
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090086,"86 ""PA"" - G. ESP. STO AMARO   "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150018,BOA (BATALHAO DE OP. AEREAS)  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090076,10º GRUP POL RODOVI�RIA  - PA 
2729,AGENCIA DE REGULACAO DOS SERV. PUBLICOS - SC      ,ARESC,27290001,ALMOX. GERAL ARESC            
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040078,12º GRUP POL RODOVI�RIA - PL  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090012,"12 ""PA"" - 6 BPM/LAGES         "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090002,"02 ""PA"" - 12º BPM/B.CAMBORIU  "
1501,SECRETARIA DE ESTADO DA EDUCACAO                  ,SED,15010018,18 - ALIMENTACAO ESCOLAR      
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040004,"04 ""PL""-26 BPM/HERVAL D'OESTE "
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850012,LF- PBM IMBITUBA              
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090123,"123-""PA"" - 2A/GEIC - URUSSANGA"
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040037,"37 ""PL"" -  1 BPM/ITAJAI       "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150029,QG- PBM MAFRA                 
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090065,"65 ""PA"" - CPGD/FPOLIS         "
1901,FUNDO DE MELHORIA DA SSP                          ,SSP,19010001,ALMOXARIFADO GERAL - SSP      
1196,FUNDO EST.DE DEFESA CIVIL  CV                     ,FUNDEC,11960001,ALMOX. GERAL - FUNDEC         
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850077,LF- GBM ITUPORANGA            
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090023,"23 ""PA"" - 13 BPM/RIO DO SUL   "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150062,QG- PBM TIJUCAS               
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150040,QG- GBM PINHALZINHO           
4111,AGENCIA DE DES. DO TURISMO DE S.C. - SANTUR       ,SANTUR,41110001,ALMOX GERAL SANTUR            
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090034,"34 ""PA"" - 5/3/1 BBM/LAGUNA    "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090039,"39 ""PA"" - 1ª RPM/FPOLIS       "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150061,QG- GBM XAXIM                 
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040025,"25 ""PL"" -  2 BBM/CURITIBANOS  "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090052,"52 ""PA"" -  24 BPM/BIGUAÇU     "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150075,QG- GBM BRUSQUE - AGUAS CLARAS
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040099,"99 ""PL"" 5ª/2ºBPM-SÃO L. OESTE "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090094,"94 ""PA"" - 22 BPM/FPOLIS       "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250060,ALMOX/60 G.P.RV COMANDO       
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230003,ALMOXARIFADO DO CEART         
7401,05 SEC.DE EST.DO DES.REG.-XANXERE                 ,05 SDR,74010001,SDR 5-XANXERE                 
2601,"SEC.DE EST.DA ASS.SOC,TRAB.E HABITACAO            ",SST,26010002,ALMOX. CENTRAL - S D M        
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250069,ALMOX/69 G.P.RV L. REGIS      
9201,23 SEC.DE EST.DO DES.REG.-JOINVILLE               ,23 SDR,92010001,SDR 23-JOINVILLE              
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040027,"27 ""PL"" -  GENEROS ALIM/FPOLIS"
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090021,"21 ""PA"" - 11 BPM/S.M.D'OESTE  "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150049,QG- PBM SAO MIGUEL D`OESTE    
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150023,QG- GBM GAROPABA              
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150039,QG- GBM CATANDUVAS            
1101,SECRETARIA DE ESTADO DA CASA CIVIL                ,SCC,11010001,ALMOX. GERAL - CASA CIVIL     
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090126,"126-""PA"" -DTSI- FLORIANOPOLIS "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250078,ALMOX/78 G.P.RV I.DO OESTE    
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090073,7º GRUP POL RODOVI�RIA - PA   
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040112,"112-""PL""-2/6BPM-OTACILIO COSTA"
2001,SEC.DE EST.DO PLANEJAMENTO                        ,SPG,20010001,ALMOXARIF.GERAL - SDE         
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010002,COORDENADORIA REGIONAL NORTE  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090115,"115 ""PA"" - 5 RPM - JOINVILLE  "
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020004,FUPESC - CHAPECO              
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150038,QG- CBM ITAJAI - FAZENDA      
5495,FUNDO CATARINENSE DE MUDANCAS CLIMATICAS (FMUC)   ,FMUC,54950001,ALMOX. CENTRAL DO FMUC        
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040014,"14 ""PL"" -  8 BPM/JOINVILLE    "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040047,"47 ""PL"" -  5/2/3 BBM/SAO BENTO"
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090105,22º GRUP POL RODOVIÁRIA - PA  
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250080,ALMOX/80 G.P.RV ICARA         
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040130,"130-""PL"" COL MILITAR BLUMENAU "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150086,QG- GBM CAMBORIU              
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090063,"63 ""PA"" - HPM/FPOLIS          "
1523,FUNDACAO UNIVERSIDADE DO ESTADO DE SC             ,UDESC,15230013,ALMOXARIFADO CESFI- B.CAMBORIU
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150116,QG - CBM SAO FRANCISCO DO SUL 
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150057,QG- BBM FNS ESTREITO          
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090085,MATERIAL BELICO - PA - PMSC   
9301,24 SEC.DE EST.DO DES.REG.-JARAGUA DO SUL          ,24 SDR,93010001,SDR 24-JARAGUA DO SUL         
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850072,LF- PBM BLUMENAU - IT. NORT   
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150053,QG- GBM CUNHA PORA            
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090106,23º GRUP POL RODOVIÁRIA - PA  
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850046,LF- PBM URUSSANGA             
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150004,QG-DADM CB FNS ESTREITO       
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250079,ALMOX/79 G.P.RV BLUMENAU      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150079,QG- GBM POUSO REDONDO         
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090082,16º GRUP POL RODOVI�RIA  - PA 
2202,FUNDO DE ESFORCO FISCAL - FEF                     ,FEF,22020001,ALMOXARIFADO DA FEF           
4792,FUNDO PLANO SAUDE SER.PUBL.SEA                    ,FPSPS,47920001,ALMOX. FUNDO PLANO SAUDE SEA  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090008,"08 ""PA"" - 3/3BPM/MAFRA        "
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250005,ALMOXARIFADO 05 TUBARAO       
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040111,"111-""PL"" -BPMA/2 CIA-JOINVILLE"
2027,SANTUR-SANTA CATARINA TURISMO S/A                 ,SANTUR,20270001,ALMOX.CENTRAL - SANTUR        
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090124,"124 - ""PA"" 2A/19 BPM - SOMBRIO"
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040069,3º GRUP POL RODOVI�RIA - PL   
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250006,ALMOXARIFADO 06 CANOINHAS     
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150090,QG- PBM SAO JOAO BATISTA      
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150031,QG- CBM CANOINHAS             
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250026,ALMOXARIFADO 26 SEDE-CAPOEIRAS
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090074,8º GRUP POL RODOVI�RIA - PA   
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090093,"93 ""PA"" - BOPE - SÃO JOSÈ     "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150042,QG- GBM PALMITOS              
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090102,""" PA "" - GUESP / IÇARA        "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040016,"16 ""PL"" - 27 BPM/SAO FCO SUL  "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040101,"101 ""PL"" - GU. ESPM - B. NORTE"
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090043,"43 ""PA"" -  6/2/3 BBM/RIO NEGR."
1103,PROCURADORIA GERAL DO ESTADO                      ,PGE,11030001,ALMOXARIFADO GERAL - PGE      
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850006,LF- BBM BLUMENAU CENTRO       
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090001,ALMOXARIFADO GERAL - PA - PMSC
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150003,QG-CMDO GERAL FLNS            
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150014,QG- PBM FNS CENTRO            
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150024,QG- GBM CAMPOS NOVOS          
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150068,QG- GBM PAPANDUVAS            
7101,02 SEC.DE EST.DO DES.REG.-MARAVILHA               ,02 SDR,71010001,SDR 2-MARAVILHA               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090041,"41 ""PA"" - G.ESP.P.M. MONTADA  "
8001,11 SEC.DE EST.DO DES.REG.-CURITIBANOS             ,11 SDR,80010001,SDR 11-CURITIBANOS            
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010009,COORDENADORIA REGIONA DO SUL  
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850062,LF- PBM TIJUCAS               
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090032,"32 ""PA"" - 2/4/2 BBM/P.UNIAO   "
4112,DEPARTAMENTO ESTADUAL DE TRANSITO - DETRAN        ,DETRAN,41120001,ALMOX CENTRAL - DETRAN        
1685,FUNDO DE MELHORIAS DO CORPO DE BOMBEIROS          ,FMCBM,16850057,LF- BBM FNS ESTREITO          
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150094,QG - FRAIBURGO                
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090104,21º GRUP POL RODOVIARIA - PA  
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150015,QG- GBM FNS CANASVIEIRAS      
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090113,"113 - ""PA"" - CMT/DALF - FPOLIS"
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090030,"30 ""PA"" - 3 BPM/CANOINHAS     "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040006,"06 ""PL"" -  3 BBM/BLUMENAU     "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090054,"54 ""PA"" -  3/1 BBM/CRICIUMA   "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090019,"19 ""PA"" - 10 BPM/BLUMENAU     "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150105,GBM ANITA GARIBALDI           
5602,SJC - FUNDO PENITENCIARIO DO ESTADO DE SC.        ,FUPESC,56020005,FUPESC-PRESIDIO BIGUAÇU       
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150026,QG- GBM SANTA CECILIA         
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250016,ALMOXARIFADO 16 BRUSQUE       
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040103,"103 - ""PL"" - 7A/BPMA - PALHOCA"
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040029,"29 ""PL"" -  3/4/2 BBM/MAFRA    "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040040,"40 ""PL"" -  C.ENS. CPM FPOLIS  "
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090009,"09 ""PA""-15º BPM/CAÇADOR       "
1904,POLICIA MILITAR DO ESTADO DE SANTA CATARINA       ,PMSC,19040114,"114 ""PL""-9 RPM-S.MIGUEL OESTE "
1915,CORPO DE BOMBEIROS MILITAR DE S.C.                ,CBMSC,19150060,QG- GBM SAO LOURENCO D`OESTE  
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250071,ALMOX/71 G.P.RV C. DO SUL     
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250086,ALMOX/86 G.P.RV CONCORDIA     
2301,SECRETARIA DE ESTADO DA INFRAESTRUTURA            ,SIE,23010004,COORDENADORIA R. DO PLANALTO  
1909,FUNDO DE APARELHAMENTO DA PM                      ,FUNAPM,19090079,13º GRUP POL RODOVI�RIA  - PA 
5325,DEPARTAMENTO ESTADUAL DE INFRAESTRUTURA           ,DEINFRA,53250076,ALMOX/76 G.P.RV PAINEL        
